"library"	"strand"	"control"	"total_nhej"	"total_nhej_no_mut"	"total_nhej_yes_mut"
"yjl217"	"R1"	"none"	2670249	391310	2278939
"yjl217"	"R2"	"none"	2554611	368127	2186484
"yjl218"	"R1"	"none"	3270879	488726	2782153
"yjl218"	"R2"	"none"	3116251	458785	2657466
"yjl219"	"R1"	"none"	3599984	546003	3053981
"yjl219"	"R2"	"none"	3439963	512309	2927654
"yjl220"	"R1"	"none"	3348420	506914	2841506
"yjl220"	"R2"	"none"	3191792	476323	2715469
"yjl221"	"R1"	"none"	1943227	324410	1618817
"yjl221"	"R2"	"none"	1833112	306056	1527056
"yjl222"	"R1"	"none"	2020275	348709	1671566
"yjl222"	"R2"	"none"	1917155	330336	1586819
"yjl223"	"R1"	"none"	2132050	368744	1763306
"yjl223"	"R2"	"none"	2005099	347541	1657558
"yjl224"	"R1"	"none"	2045007	340751	1704256
"yjl224"	"R2"	"none"	1923177	321154	1602023
"yjl225"	"R1"	"none"	3524318	557825	2966493
"yjl225"	"R2"	"none"	3276749	514073	2762676
"yjl226"	"R1"	"none"	4331671	687228	3644443
"yjl226"	"R2"	"none"	3987346	628237	3359109
"yjl227"	"R1"	"none"	3844740	616782	3227958
"yjl227"	"R2"	"none"	3565840	566661	2999179
"yjl228"	"R1"	"none"	3543820	568770	2975050
"yjl228"	"R2"	"none"	3286111	522932	2763179
"yjl229"	"R1"	"none"	4196459	734017	3462442
"yjl229"	"R2"	"none"	3911937	675576	3236361
"yjl230"	"R1"	"none"	4758893	844449	3914444
"yjl230"	"R2"	"none"	4471714	781935	3689779
"yjl231"	"R1"	"none"	4883571	880949	4002622
"yjl231"	"R2"	"none"	4528806	807340	3721466
"yjl232"	"R1"	"none"	4873509	870037	4003472
"yjl232"	"R2"	"none"	4520535	798629	3721906
"yjl233"	"R1"	"none"	1963665	410072	1553593
"yjl233"	"R2"	"none"	1849669	388074	1461595
"yjl234"	"R1"	"none"	2434633	516333	1918300
"yjl234"	"R2"	"none"	2283471	487063	1796408
"yjl235"	"R1"	"none"	2063217	435518	1627699
"yjl235"	"R2"	"none"	1939244	410952	1528292
"yjl236"	"R1"	"none"	2087347	423418	1663929
"yjl236"	"R2"	"none"	1961398	400172	1561226
"yjl237"	"R1"	"none"	4321105	755523	3565582
"yjl237"	"R2"	"none"	4122155	716336	3405819
"yjl238"	"R1"	"none"	4866785	867784	3999001
"yjl238"	"R2"	"none"	4667165	826124	3841041
"yjl239"	"R1"	"none"	4142292	727154	3415138
"yjl239"	"R2"	"none"	3945630	688987	3256643
"yjl240"	"R1"	"none"	3562816	643384	2919432
"yjl240"	"R2"	"none"	3393625	609192	2784433
"yjl244"	"R1"	"noDSB"	9875791	9874661	1130
"yjl244"	"R2"	"noDSB"	9274486	9274463	23
"yjl245"	"R1"	"noDSB"	12791544	12791279	265
"yjl245"	"R2"	"noDSB"	12391167	12391054	113
"yjl246"	"R1"	"noDSB"	10088204	10088012	192
"yjl246"	"R2"	"noDSB"	9740995	9740921	74
"yjl255"	"R1"	"none"	7144185	6845870	298315
"yjl255"	"R1"	"30bpDown"	6845899	6845870	29
"yjl256"	"R1"	"none"	7611333	7296969	314364
"yjl256"	"R1"	"30bpDown"	7297008	7296969	39
"yjl257"	"R1"	"none"	7534050	7238462	295588
"yjl257"	"R1"	"30bpDown"	7238510	7238462	48
"yjl258"	"R1"	"none"	7155124	6858654	296470
"yjl258"	"R1"	"30bpDown"	6858694	6858654	40
"yjl259"	"R1"	"none"	8430757	8001716	429041
"yjl259"	"R1"	"30bpDown"	8001773	8001716	57
"yjl260"	"R1"	"none"	8887303	8401473	485830
"yjl260"	"R1"	"30bpDown"	8401527	8401473	54
"yjl261"	"R1"	"none"	9002065	8559290	442775
"yjl261"	"R1"	"30bpDown"	8559344	8559290	54
"yjl262"	"R1"	"none"	8439280	8040716	398564
"yjl262"	"R1"	"30bpDown"	8040772	8040716	56
"yjl263"	"R1"	"none"	7722226	7402782	319444
"yjl263"	"R1"	"30bpDown"	7402822	7402782	40
"yjl264"	"R1"	"none"	7639714	7066278	573436
"yjl264"	"R1"	"30bpDown"	7066335	7066278	57
"yjl265"	"R1"	"none"	7916844	7589754	327090
"yjl265"	"R1"	"30bpDown"	7589802	7589754	48
"yjl266"	"R1"	"none"	7657083	7300482	356601
"yjl266"	"R1"	"30bpDown"	7300523	7300482	41
"yjl267"	"R2"	"none"	6727879	6374726	353153
"yjl267"	"R2"	"30bpDown"	6374924	6374726	198
"yjl268"	"R2"	"none"	6287309	5982689	304620
"yjl268"	"R2"	"30bpDown"	5982882	5982689	193
"yjl269"	"R2"	"none"	7757125	7336202	420923
"yjl269"	"R2"	"30bpDown"	7336450	7336202	248
"yjl270"	"R2"	"none"	6872114	6527343	344771
"yjl270"	"R2"	"30bpDown"	6527552	6527343	209
"yjl271"	"R2"	"none"	9257880	8823586	434294
"yjl271"	"R2"	"30bpDown"	8823742	8823586	156
"yjl272"	"R2"	"none"	9784831	9224001	560830
"yjl272"	"R2"	"30bpDown"	9224180	9224001	179
"yjl273"	"R2"	"none"	9825656	9187541	638115
"yjl273"	"R2"	"30bpDown"	9187717	9187541	176
"yjl274"	"R2"	"none"	9107256	8319829	787427
"yjl274"	"R2"	"30bpDown"	8319983	8319829	154
"yjl275"	"R2"	"none"	6995423	6770027	225396
"yjl275"	"R2"	"30bpDown"	6770259	6770027	232
"yjl276"	"R2"	"none"	6590234	6373916	216318
"yjl276"	"R2"	"30bpDown"	6374148	6373916	232
"yjl277"	"R2"	"none"	6511538	6223660	287878
"yjl277"	"R2"	"30bpDown"	6223861	6223660	201
"yjl278"	"R2"	"none"	6702071	6389533	312538
"yjl278"	"R2"	"30bpDown"	6389728	6389533	195
"yjl281"	"R1"	"noDSB"	7330505	7329685	820
"yjl281"	"R2"	"noDSB"	7125704	7125665	39
"yjl282"	"R1"	"noDSB"	10104494	10104203	291
"yjl282"	"R2"	"noDSB"	9980773	9980679	94
"yjl283"	"R1"	"noDSB"	7639164	7638884	280
"yjl283"	"R2"	"noDSB"	7526989	7526883	106
"yjl292"	"R1"	"none"	8295628	8119824	175804
"yjl292"	"R1"	"30bpDown"	8119861	8119824	37
"yjl293"	"R1"	"none"	9834955	9657773	177182
"yjl293"	"R1"	"30bpDown"	9657813	9657773	40
"yjl294"	"R1"	"none"	8444071	8266532	177539
"yjl294"	"R1"	"30bpDown"	8266553	8266532	21
"yjl295"	"R1"	"none"	8773087	8596386	176701
"yjl295"	"R1"	"30bpDown"	8596424	8596386	38
"yjl296"	"R1"	"none"	10808448	10520293	288155
"yjl296"	"R1"	"30bpDown"	10520339	10520293	46
"yjl297"	"R1"	"none"	11009229	10667498	341731
"yjl297"	"R1"	"30bpDown"	10667538	10667498	40
"yjl298"	"R1"	"none"	12140240	11799115	341125
"yjl298"	"R1"	"30bpDown"	11799153	11799115	38
"yjl299"	"R1"	"none"	11394313	11076162	318151
"yjl299"	"R1"	"30bpDown"	11076196	11076162	34
"yjl300"	"R1"	"none"	9649217	9435291	213926
"yjl300"	"R1"	"30bpDown"	9435327	9435291	36
"yjl301"	"R1"	"none"	10122653	9923373	199280
"yjl301"	"R1"	"30bpDown"	9923405	9923373	32
"yjl302"	"R1"	"none"	9118948	8875467	243481
"yjl302"	"R1"	"30bpDown"	8875501	8875467	34
"yjl303"	"R1"	"none"	8428228	8207506	220722
"yjl303"	"R1"	"30bpDown"	8207534	8207506	28
"yjl304"	"R2"	"none"	6086155	5879713	206442
"yjl304"	"R2"	"30bpDown"	5880169	5879713	456
"yjl305"	"R2"	"none"	6678429	6463788	214641
"yjl305"	"R2"	"30bpDown"	6464312	6463788	524
"yjl306"	"R2"	"none"	6762492	6588274	174218
"yjl306"	"R2"	"30bpDown"	6588763	6588274	489
"yjl307"	"R2"	"none"	6227147	6011701	215446
"yjl307"	"R2"	"30bpDown"	6012181	6011701	480
"yjl308"	"R2"	"none"	9489778	9103380	386398
"yjl308"	"R2"	"30bpDown"	9103678	9103380	298
"yjl309"	"R2"	"none"	10108064	9666464	441600
"yjl309"	"R2"	"30bpDown"	9666751	9666464	287
"yjl310"	"R2"	"none"	9497412	9083101	414311
"yjl310"	"R2"	"30bpDown"	9083417	9083101	316
"yjl311"	"R2"	"none"	9970454	9616099	354355
"yjl311"	"R2"	"30bpDown"	9616384	9616099	285
"yjl312"	"R2"	"none"	6423271	6262895	160376
"yjl312"	"R2"	"30bpDown"	6263378	6262895	483
"yjl313"	"R2"	"none"	6187994	6127537	60457
"yjl313"	"R2"	"30bpDown"	6128007	6127537	470
"yjl314"	"R2"	"none"	7013588	6928446	85142
"yjl314"	"R2"	"30bpDown"	6928978	6928446	532
"yjl315"	"R2"	"none"	6151781	6047135	104646
"yjl315"	"R2"	"30bpDown"	6047628	6047135	493
"yjl89"	"R1"	"none"	3582639	707466	2875173
"yjl89"	"R2"	"none"	3468658	683766	2784892
"yjl90"	"R1"	"none"	3055760	595035	2460725
"yjl90"	"R2"	"none"	2976887	578114	2398773
"yjl91"	"R1"	"none"	3541138	683555	2857583
"yjl91"	"R2"	"none"	3447214	662245	2784969
"yjl92"	"R1"	"none"	2012699	411383	1601316
"yjl92"	"R2"	"none"	1967723	399596	1568127
"yjl93"	"R1"	"none"	2486047	362703	2123344
"yjl93"	"R2"	"none"	2373664	365512	2008152
"yjl94"	"R1"	"none"	2825589	405633	2419956
"yjl94"	"R2"	"none"	2698041	406526	2291515
"yjl95"	"R1"	"none"	2237961	339236	1898725
"yjl95"	"R2"	"none"	2157575	339109	1818466
"yjl96"	"R1"	"none"	2389352	392006	1997346
"yjl96"	"R2"	"none"	2328392	391775	1936617
